# 地理测绘变化检测系统 - Python依赖

# ==== 核心框架 ====
fastapi==0.104.1          # 高性能Web框架
uvicorn[standard]==0.24.0  # ASGI服务器
pydantic==2.5.0           # 数据验证

# ==== 图像处理核心库 ====
opencv-python==4.8.1.78   # 计算机视觉库 (必选)
opencv-contrib-python==4.8.1.78  # OpenCV扩展功能
Pillow==10.1.0             # 图像处理基础库
scikit-image==0.22.0       # 科学图像处理

# ==== 地理信息处理 ====
GDAL==3.7.3               # 地理数据抽象库 (关键!)
rasterio==1.3.9           # 栅格数据处理
geopandas==0.14.1         # 地理数据分析
pyproj==3.6.1             # 坐标系统转换
shapely==2.0.2            # 几何对象操作
fiona==1.9.5              # 矢量数据I/O

# ==== AI/机器学习框架 ====
torch==2.1.1             # PyTorch深度学习框架
torchvision==0.16.1      # 计算机视觉模型库
ultralytics==8.0.206     # YOLOv8目标检测
segmentation-models-pytorch==0.3.3  # 语义分割模型

# 备选AI框架
# tensorflow==2.14.0     # TensorFlow (备选)
# tensorflow-gpu==2.14.0 # GPU加速版本

# ==== 数值计算和科学计算 ====
numpy==1.24.4             # 数值计算基础
scipy==1.11.4            # 科学计算
pandas==2.1.4            # 数据分析
matplotlib==3.8.2        # 数据可视化
seaborn==0.13.0          # 统计可视化

# ==== 特征检测和匹配 ====
# SIFT/SURF需要opencv-contrib-python
# 可选增强库：
imutils==0.5.4           # 图像处理工具
skimage==0.0             # scikit-image别名

# ==== 数据库和缓存 ====
psycopg2-binary==2.9.9   # PostgreSQL驱动
redis==5.0.1             # Redis客户端
sqlalchemy==2.0.23       # ORM框架
alembic==1.13.1          # 数据库迁移

# ==== 异步和并发处理 ====
celery==5.3.4            # 异步任务队列
kombu==5.3.4             # 消息传递库
aiofiles==23.2.1         # 异步文件操作
asyncio-mqtt==0.16.1     # MQTT异步客户端

# ==== 配置和环境管理 ====
python-dotenv==1.0.0     # 环境变量管理
pydantic-settings==2.1.0 # 配置管理
python-multipart==0.0.6  # 文件上传支持

# ==== 日志和监控 ====
loguru==0.7.2            # 日志库
prometheus-client==0.19.0 # 监控指标

# ==== 网络和通信 ====
httpx==0.25.2            # HTTP客户端
websockets==12.0         # WebSocket支持
paho-mqtt==1.6.1         # MQTT客户端 (无人机通信)

# ==== 测试框架 ====
pytest==7.4.3           # 测试框架
pytest-asyncio==0.21.1  # 异步测试
pytest-cov==4.1.0       # 代码覆盖率

# ==== 开发工具 ====
black==23.11.0          # 代码格式化
flake8==6.1.0           # 代码检查
mypy==1.7.1             # 类型检查

# ==== 性能优化 ====
numba==0.58.1           # JIT编译器
cython==3.0.5           # C扩展编译

# ==== 图像格式支持 ====
imageio==2.31.6         # 图像I/O
tifffile==2023.9.26     # TIFF格式支持 (重要!)

# ==== 几何计算 ====
rtree==1.1.0            # 空间索引
geopy==2.4.1            # 地理计算工具
